Simulation Time,Log Level,Message,Baseband Unit,Spam Volume
02:48:31.51,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.23
02:48:38.15,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.29
02:52:37.27,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.27
02:52:51.27,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.23
02:53:02.65,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
02:57:06.96,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
02:57:20.33,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.24
02:57:36.87,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.21
02:57:39.13,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.23
03:01:50.58,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.22
03:02:02.49,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.24
03:02:11.11,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.24
03:06:08.20,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.27
03:06:21.57,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.23
03:06:39.54,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.21
03:06:44.82,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.21
03:06:48.09,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.24
03:10:47.85,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.24
03:10:51.05,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.24
03:11:12.71,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.23
03:15:16.24,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.29
03:15:19.80,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.24
03:15:43.87,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.24
03:15:57.91,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
03:19:48.71,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.28
03:19:51.18,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.28
03:20:16.05,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.23
03:20:29.71,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.21
03:24:23.37,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.31
03:24:47.34,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.27
03:25:00.96,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
03:28:52.95,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.23
03:28:58.34,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.21
03:29:33.26,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.24
03:33:27.51,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
03:33:32.93,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.26
03:37:56.89,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
03:38:27.64,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.26
03:38:28.30,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.25
03:38:40.78,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.26
03:42:29.96,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.27
03:43:00.97,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.24
03:43:02.90,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.21
03:47:02.47,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.24
03:47:08.01,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.26
03:47:34.77,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.23
03:51:38.89,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.22
03:52:23.61,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.26
03:56:18.55,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
03:56:42.87,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.26
03:56:43.61,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.23
03:56:57.38,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.25
04:00:39.90,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.27
04:00:52.52,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.33
04:01:12.67,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.27
04:01:33.07,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
04:05:17.26,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.24
04:05:28.46,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.22
04:05:44.95,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.27
04:06:05.68,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.31
04:10:00.98,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.23
04:10:14.63,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.27
04:10:19.64,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.25
04:10:45.06,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.23
04:14:26.65,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.22
04:14:37.70,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.27
04:14:48.91,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.24
04:14:50.33,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.23
04:15:20.44,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.31
04:19:01.04,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.24
04:19:09.26,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.27
04:19:19.01,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.26
04:23:41.30,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.29
04:24:35.29,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.27
04:28:07.33,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.29
04:29:08.18,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.26
04:33:04.82,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.30
04:33:40.81,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.29
04:37:06.90,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
04:37:20.67,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.26
04:37:30.89,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.21
04:38:12.62,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.21
04:41:40.70,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.21
04:42:10.20,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.26
04:42:49.61,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
04:46:38.65,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.21
04:47:25.90,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.26
04:50:47.64,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.28
04:50:59.13,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.21
04:51:18.45,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.21
04:51:56.46,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.25
04:55:17.93,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.21
04:55:44.21,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.27
04:56:22.60,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.31
04:59:52.47,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.26
05:00:10.01,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.22
05:00:11.26,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_1 and critical action is needed,Baseband_1,0.21
05:00:18.55,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.28
05:00:53.40,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.27
05:04:39.82,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.22
05:04:51.58,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.23
05:05:19.80,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.22
05:08:57.50,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.22
05:09:15.97,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.23
05:09:23.69,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_5 and critical action is needed,Baseband_5,0.26
05:09:51.13,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_4 and critical action is needed,Baseband_4,0.26
05:13:30.25,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.28
05:13:52.00,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_3 and critical action is needed,Baseband_3,0.26
05:18:05.80,CRITICAL,CRITICAL ALERT: High spam volume detected at Baseband_2 and critical action is needed,Baseband_2,0.29
